cell_line,id
22RV1,0
23132-87,1
42-MG-BA,2
5637,3
639-V,4
647-V,5
697,6
769-P,7
786-0,8
8-MG-BA,9
8305C,10
8505C,11
A172,12
A204,13
A2058,14
A253,15
A2780,16
A3-KAW,17
A375,18
A388,19
A4-Fuk,20
A427,21
A431,22
A498,23
A549,24
A673,25
A704,26
ABC-1,27
ACHN,28
AGS,29
ALL-SIL,30
AM-38,31
AMO-1,32
AN3-CA,33
ASH-3,34
AU565,35
AsPC-1,36
B-CPAP,37
BEN,38
BFTC-905,39
BFTC-909,40
BHT-101,41
BHY,42
BICR22,43
BICR31,44
BICR78,45
BL-41,46
BPH-1,47
BT-20,48
BT-474,49
BT-483,50
BT-549,51
BV-173,52
Becker,53
BxPC-3,54
C-33-A,55
C-4-I,56
C2BBe1,57
C32,58
CA46,59
CADO-ES1,60
CAKI-1,61
CAL-120,62
CAL-12T,63
CAL-148,64
CAL-27,65
CAL-29,66
CAL-33,67
CAL-51,68
CAL-54,69
CAL-62,70
CAL-72,71
CAL-78,72
CAMA-1,73
CAPAN-1,74
CAPAN-2,75
CAS-1,76
CCK-81,77
CFPAC-1,78
CHP-126,79
CHP-212,80
CL-11,81
CML-T1,82
COLO-668,83
COLO-678,84
COLO-679,85
COLO-680N,86
COLO-684,87
COLO-783,88
COLO-792,89
COLO-800,90
COLO-824,91
COLO-829,92
COR-L105,93
COR-L23,94
COR-L279,95
COR-L311,96
COR-L88,97
COR-L95,98
CW-2,99
Ca-Ski,100
Calu-3,101
Calu-6,102
Caov-3,103
Caov-4,104
ChaGo-K-1,105
D-283MED,106
DAN-G,107
DB,108
DBTRG-05MG,109
DEL,110
DK-MG,111
DMS-114,112
DMS-273,113
DMS-53,114
DMS-79,115
DND-41,116
DOHH-2,117
DU-4475,118
Daoy,119
Daudi,120
Detroit562,121
DoTc2-4510,122
EBC-1,123
EC-GI-10,124
ECC10,125
ECC12,126
EFM-19,127
EFM-192A,128
EFO-21,129
EFO-27,130
EJM,131
EKVX,132
EM-2,133
EN,134
EPLC-272H,135
ES-2,136
ESO26,137
ESO51,138
ESS-1,139
EoL-1-cell,140
FADU,141
FLO-1,142
FTC-133,143
FU-OV-1,144
FU97,145
Farage,146
G-292-Clone-A141B1,147
G-361,148
G-401,149
G-402,150
GA-10,151
GAMG,152
GB-1,153
GCT,154
GDM-1,155
GI-1,156
GI-ME-N,157
GOTO,158
GP5d,159
GRANTA-519,160
H-EMC-SS,161
H3255,162
H4,163
HARA,164
HCC-15,165
HCC-33,166
HCC-366,167
HCC-78,168
HCC-827,169
HCC1143,170
HCC1187,171
HCC1395,172
HCC1419,173
HCC1428,174
HCC1500,175
HCC1569,176
HCC1599,177
HCC1806,178
HCC1937,179
HCC1954,180
HCC2157,181
HCC2218,182
HCC38,183
HCC70,184
HCT-116,185
HCT-15,186
HDLM-2,187
HDQ-P1,188
HEC-1,189
HEL,190
HGC-27,191
HH,192
HL-60,193
HO-1-u-1,194
HOP-62,195
HOP-92,196
HOS,197
HPAC,198
HSC-2,199
HSC-3,200
HSC-4,201
HT,202
HT-1080,203
HT-115,204
HT-1197,205
HT-1376,206
HT-144,207
HT-29,208
HT-3,209
HT55,210
HeLa,211
Hep3B2-1-7,212
Hs-578-T,213
Hs-683,214
Hs-746T,215
Hs-766T,216
Hs-939-T,217
Hs-940-T,218
HuCCT1,219
HuH-7,220
HuO9,221
HuP-T3,222
HuP-T4,223
HuTu-80,224
IA-LM,225
IGR-1,226
IGR-37,227
IGROV-1,228
IHH-4,229
IM-95,230
IPC-298,231
IST-MES1,232
J82,233
JAR,234
JEG-3,235
JEKO-1,236
JHH-1,237
JHH-2,238
JHH-4,239
JHH-6,240
JHH-7,241
JHOS-2,242
JHOS-4,243
JIMT-1,244
JJN-3,245
JM1,246
JURL-MK1,247
JVM-2,248
JVM-3,249
Jurkat,250
K-562,251
KALS-1,252
KARPAS-299,253
KARPAS-422,254
KARPAS-620,255
KASUMI-1,256
KATOIII,257
KCL-22,258
KE-37,259
KELLY,260
KG-1,261
KLE,262
KM-H2,263
KM12,264
KMRC-1,265
KMRC-20,266
KMS-11,267
KMS-12-BM,268
KNS-42,269
KNS-62,270
KON,271
KOPN-8,272
KP-2,273
KP-3,274
KP-4,275
KP-N-RT-BM-1,276
KP-N-YN,277
KS-1,278
KU-19-19,279
KU812,280
KURAMOCHI,281
KYM-1,282
KYSE-140,283
KYSE-150,284
KYSE-180,285
KYSE-270,286
KYSE-410,287
KYSE-450,288
KYSE-510,289
KYSE-520,290
KYSE-70,291
L-1236,292
L-363,293
L-428,294
L-540,295
LAMA-84,296
LCLC-103H,297
LCLC-97TM1,298
LK-2,299
LN-18,300
LN-229,301
LNCaP-Clone-FGC,302
LOU-NH91,303
LOUCY,304
LOXIMVI,305
LP-1,306
LS-123,307
LS-180,308
LS-411N,309
LS-513,310
LU-135,311
LU-65,312
LXF-289,313
LoVo,314
MC116,315
MCF7,316
MDA-MB-157,317
MDA-MB-175-VII,318
MDA-MB-231,319
MDA-MB-361,320
MDA-MB-415,321
MDA-MB-436,322
MDA-MB-453,323
MDA-MB-468,324
MDST8,325
ME-1,326
MEG-01,327
MEL-HO,328
MEL-JUSO,329
MES-SA,330
MFE-280,331
MFE-296,332
MFE-319,333
MFM-223,334
MG-63,335
MHH-CALL-4,336
MHH-ES-1,337
MHH-NB-11,338
MIA-PaCa-2,339
MKN45,340
MKN7,341
ML-1,342
MM1S,343
MOLM-13,344
MOLM-16,345
MOLP-8,346
MOLT-16,347
MONO-MAC-6,348
MPP-89,349
MS751,350
MSTO-211H,351
MV-4-11,352
Mewo,353
NALM-6,354
NAMALWA,355
NB1,356
NB4,357
NCCIT,358
NCI-H1048,359
NCI-H1092,360
NCI-H1105,361
NCI-H1155,362
NCI-H1299,363
NCI-H1341,364
NCI-H1355,365
NCI-H1435,366
NCI-H1436,367
NCI-H1437,368
NCI-H146,369
NCI-H1563,370
NCI-H1568,371
NCI-H1573,372
NCI-H1581,373
NCI-H1623,374
NCI-H1648,375
NCI-H1650,376
NCI-H1651,377
NCI-H1666,378
NCI-H1693,379
NCI-H1694,380
NCI-H1703,381
NCI-H1734,382
NCI-H1755,383
NCI-H1781,384
NCI-H1792,385
NCI-H1793,386
NCI-H1836,387
NCI-H1838,388
NCI-H1876,389
NCI-H1915,390
NCI-H1944,391
NCI-H196,392
NCI-H1963,393
NCI-H1975,394
NCI-H2009,395
NCI-H2023,396
NCI-H2029,397
NCI-H2030,398
NCI-H2052,399
NCI-H2081,400
NCI-H2085,401
NCI-H2087,402
NCI-H209,403
NCI-H211,404
NCI-H2110,405
NCI-H2122,406
NCI-H2170,407
NCI-H2171,408
NCI-H2172,409
NCI-H2227,410
NCI-H2228,411
NCI-H226,412
NCI-H2291,413
NCI-H23,414
NCI-H2342,415
NCI-H2347,416
NCI-H2405,417
NCI-H2444,418
NCI-H2452,419
NCI-H28,420
NCI-H292,421
NCI-H3122,422
NCI-H322M,423
NCI-H358,424
NCI-H441,425
NCI-H446,426
NCI-H460,427
NCI-H508,428
NCI-H510A,429
NCI-H520,430
NCI-H522,431
NCI-H524,432
NCI-H526,433
NCI-H596,434
NCI-H647,435
NCI-H650,436
NCI-H660,437
NCI-H661,438
NCI-H69,439
NCI-H716,440
NCI-H727,441
NCI-H747,442
NCI-H810,443
NCI-H82,444
NCI-H838,445
NCI-H929,446
NCI-N87,447
NH-12,448
NMC-G1,449
NOMO-1,450
NOS-1,451
NU-DUL-1,452
NUGC-3,453
NUGC-4,454
OACM5-1,455
OAW-28,456
OAW-42,457
OC-314,458
OCI-AML2,459
OCI-AML5,460
OCI-LY-19,461
OCI-LY7,462
OCI-M1,463
OCUM-1,464
OE19,465
OE21,466
OE33,467
ONS-76,468
OPM-2,469
OS-RC-2,470
OSC-19,471
OSC-20,472
OV-17R,473
OV-56,474
OV-7,475
OV-90,476
OVCAR-3,477
OVCAR-4,478
OVCAR-5,479
OVCAR-8,480
OVISE,481
OVK-18,482
OVKATE,483
OVTOKO,484
P12-ICHIKAWA,485
P30-OHK,486
P31-FUJ,487
PA-1,488
PA-TU-8902,489
PA-TU-8988T,490
PANC-02-03,491
PANC-03-27,492
PANC-04-03,493
PANC-08-13,494
PANC-10-05,495
PC-14,496
PC-3,497
PE-CA-PJ15,498
PEO1,499
PF-382,500
PFSK-1,501
PL-21,502
PSN1,503
QGP-1,504
RCC10RGB,505
RCH-ACV,506
RCM-1,507
RD,508
REH,509
RERF-GC-1B,510
RERF-LC-KJ,511
RERF-LC-MS,512
RERF-LC-Sq1,513
RH-18,514
RH-41,515
RKN,516
RKO,517
RL,518
RL95-2,519
RMG-I,520
RO82-W-1,521
RPMI-7951,522
RPMI-8226,523
RPMI-8402,524
RS4-11,525
RT-112,526
RT4,527
RVH-421,528
Raji,529
SAS,530
SBC-5,531
SCC-15,532
SCC-25,533
SCC-3,534
SCC-4,535
SCC-9,536
SF126,537
SF268,538
SF295,539
SF539,540
SH-4,541
SHP-77,542
SIG-M5,543
SIMA,544
SISO,545
SJSA-1,546
SK-CO-1,547
SK-ES-1,548
SK-GT-2,549
SK-GT-4,550
SK-HEP-1,551
SK-LMS-1,552
SK-MEL-1,553
SK-MEL-2,554
SK-MEL-24,555
SK-MEL-28,556
SK-MEL-3,557
SK-MEL-30,558
SK-MEL-5,559
SK-MES-1,560
SK-MM-2,561
SK-N-AS,562
SK-N-DZ,563
SK-N-FI,564
SK-N-SH,565
SK-OV-3,566
SK-PN-DW,567
SK-UT-1,568
SKM-1,569
SKN,570
SLVL,571
SNB75,572
SNG-M,573
SNU-1,574
SNU-16,575
SNU-175,576
SNU-283,577
SNU-387,578
SNU-398,579
SNU-407,580
SNU-423,581
SNU-449,582
SNU-475,583
SNU-5,584
SNU-61,585
SNU-81,586
SNU-C1,587
SNU-C5,588
SR,589
SU-DHL-1,590
SU-DHL-10,591
SU-DHL-4,592
SU-DHL-6,593
SU-DHL-8,594
SU8686,595
SUIT-2,596
SUP-B15,597
SUP-M2,598
SUP-T1,599
SW1088,600
SW1116,601
SW1271,602
SW13,603
SW1417,604
SW1463,605
SW156,606
SW1573,607
SW1710,608
SW1783,609
SW1990,610
SW48,611
SW620,612
SW626,613
SW756,614
SW780,615
SW837,616
SW948,617
SW954,618
SW982,619
Saos-2,620
SiHa,621
T-T,622
T24,623
T47D,624
T84,625
T98G,626
TALL-1,627
TC-71,628
TCCSUP,629
TE-1,630
TE-10,631
TE-11,632
TE-15,633
TE-4,634
TE-441-T,635
TE-5,636
TE-6,637
TE-8,638
TE-9,639
TGBC11TKB,640
TGBC1TKB,641
TGW,642
THP-1,643
TOV-112D,644
TOV-21G,645
TT,646
TT2609-C02,647
TYK-nu,648
U-118-MG,649
U-2-OS,650
U-266,651
U031,652
U251,653
UACC-257,654
UACC-62,655
UACC-812,656
UACC-893,657
UM-UC-3,658
UWB1.289,659
VA-ES-BJ,660
VAL,661
VCaP,662
VMRC-RCW,663
VMRC-RCZ,664
WM-115,665
WM793B,666
WSU-DLCL2,667
WSU-NHL,668
YAPC,669
YH-13,670
YKG-1,671
ZR-75-30,672
huH-1,673
no-10,674
